UCH;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
22000;Head of State;¶Îì÷Èğ ;24;PA;Resigned Generalissimo;Medium;duanqirui;x
22001;Head of Government;¶Îì÷Èğ ;24;PA;Old General;Medium;duanqirui;x
22002;Foreign Minister;ÉòÈğ÷ë ;24;PA;Apologetic Clerk;Medium;shenruilin;x
22003;Minister of Armament;ÀîË¼ºÆ ;24;PA;Laissez Faires Capitalist;Medium;lisihao;x
22004;Minister of Security;ÕÂÊ¿îÈ ;24;PA;Man of the People;Medium;zhangshizhao;x
22006;Chief of Staff;ÇúÍ¬·á ;24;PA;School of Defence;Medium;ÇúÍ¬·á;x
22093;Chief of Staff;ºÎØSÁÖ;27;PA;School of Defence;Medium;dazhong;x
22007;Chief of Army;Îâ¹âĞÂ ;24;PA;Decisive Battle Doctrine;Medium;wuguangxin;x
22010;Head of Government;ĞíÊÀÓ¢ ;20;PA;Flamboyant Tough Guy;Medium;xushiying;x
22011;Foreign Minister;ÍõÕıÍ¢ ;20;PA;Great Compromiser;Medium;wangzhengting;x
22012;Minister of Armament;³Â½õÌÎ ;20;PA;Military Entrepreneur;Medium;êå\ı;x
22091;Minister of Armament;éÉäß;27;PA;Military Entrepreneur;Medium;dazhong;x
22013;Minister of Security;Âí¾ıÎä ;20;PA;Crime Fighter;Medium;majunwu;x
22092;Minister of Security;ÉòÈğ÷ë;27;PA;Crime Fighter;Medium;dazhong;x
22014;Chief of Army;¼ÖµÂÒ« ;20;PA;Static Defence Doctrine;Medium;¼ÖµÂÒ«;x
22015;Chief of Staff;¼ÖµÂÒ« ;20;PA;School of Defence;Medium;¼ÖµÂÒ«;x
22016;Head of Military Intelligence;¼ÖµÂÒ« ;20;PA;Logistics Specialist;Medium;¼ÖµÂÒ«;x
22019;Head of Government;¼ÖµÂÒ« ;20;PA;Old General;Medium;¼ÖµÂÒ«;x
22020;Foreign Minister;ºúÎ©µÂ ;20;PA;Apologetic Clerk;Medium;huweide;x
